









->node string:ROOT	 son numbers:7
   ->node string:ConstDefs_	 son numbers:1
      ->node string:ConstDef_array_	 son numbers:3
         ->node string:a	 son numbers:0
         ->node string:ConstExps	 son numbers:2
            ->node string:4	 son numbers:0
            ->node string:AddExp_Add	 son numbers:2
               ->node string:1	 son numbers:0
               ->node string:1	 son numbers:0
         ->node string:InitVal	 son numbers:1
            ->node string:InitVals	 son numbers:4
               ->node string:InitVal_EXP	 son numbers:1
                  ->node string:0	 son numbers:0
               ->node string:InitVal	 son numbers:1
                  ->node string:InitVals	 son numbers:2
                     ->node string:InitVal_EXP	 son numbers:1
                        ->node string:2	 son numbers:0
                     ->node string:InitVal_EXP	 son numbers:1
                        ->node string:3	 son numbers:0
               ->node string:InitVal	 son numbers:1
                  ->node string:InitVals	 son numbers:2
                     ->node string:InitVal_EXP	 son numbers:1
                        ->node string:4	 son numbers:0
                     ->node string:InitVal_EXP	 son numbers:1
                        ->node string:5	 son numbers:0
               ->node string:InitVal_EXP	 son numbers:1
                  ->node string:6	 son numbers:0
   ->node string:ConstDefs_	 son numbers:1
      ->node string:ConstDef_array_	 son numbers:3
         ->node string:b	 son numbers:0
         ->node string:ConstExps	 son numbers:2
            ->node string:4	 son numbers:0
            ->node string:2	 son numbers:0
         ->node string:InitVal	 son numbers:1
            ->node string:InitVals	 son numbers:5
               ->node string:InitVal_EXP	 son numbers:1
                  ->node string:0	 son numbers:0
               ->node string:InitVal_EXP	 son numbers:1
                  ->node string:2	 son numbers:0
               ->node string:InitVal_EXP	 son numbers:1
                  ->node string:3	 son numbers:0
               ->node string:InitVal	 son numbers:1
                  ->node string:InitVals	 son numbers:2
                     ->node string:InitVal_EXP	 son numbers:1
                        ->node string:4	 son numbers:0
                     ->node string:InitVal_EXP	 son numbers:1
                        ->node string:5	 son numbers:0
               ->node string:InitVal_EXP	 son numbers:1
                  ->node string:6	 son numbers:0
   ->node string:ConstDefs_	 son numbers:1
      ->node string:ConstDef_array_	 son numbers:3
         ->node string:c	 son numbers:0
         ->node string:ConstExps	 son numbers:2
            ->node string:2	 son numbers:0
            ->node string:2	 son numbers:0
         ->node string:InitVal	 son numbers:1
            ->node string:InitVals	 son numbers:2
               ->node string:InitVal	 son numbers:1
                  ->node string:InitVals	 son numbers:1
                     ->node string:InitVal_EXP	 son numbers:1
                        ->node string:0	 son numbers:0
               ->node string:InitVal	 son numbers:1
                  ->node string:InitVals	 son numbers:1
                     ->node string:InitVal_EXP	 son numbers:1
                        ->node string:2	 son numbers:0
   ->node string:ConstDefs_	 son numbers:1
      ->node string:ConstDef_array_	 son numbers:3
         ->node string:d	 son numbers:0
         ->node string:ConstExps	 son numbers:2
            ->node string:4	 son numbers:0
            ->node string:2	 son numbers:0
         ->node string:InitVal	 son numbers:1
            ->node string:InitVals	 son numbers:6
               ->node string:InitVal_EXP	 son numbers:1
                  ->node string:0	 son numbers:0
               ->node string:InitVal_EXP	 son numbers:1
                  ->node string:2	 son numbers:0
               ->node string:InitVal_EXP	 son numbers:1
                  ->node string:3	 son numbers:0
               ->node string:InitVal	 son numbers:1
                  ->node string:InitVals	 son numbers:1
                     ->node string:InitVal_EXP	 son numbers:1
                        ->node string:4	 son numbers:0
               ->node string:InitVal_EXP	 son numbers:1
                  ->node string:5	 son numbers:0
               ->node string:InitVal_EXP	 son numbers:1
                  ->node string:6	 son numbers:0
   ->node string:ConstDefs_	 son numbers:1
      ->node string:ConstDef_array_	 son numbers:3
         ->node string:e	 son numbers:0
         ->node string:ConstExps	 son numbers:2
            ->node string:4	 son numbers:0
            ->node string:2	 son numbers:0
         ->node string:InitVal	 son numbers:1
            ->node string:InitVals	 son numbers:6
               ->node string:InitVal	 son numbers:1
                  ->node string:InitVals	 son numbers:1
                     ->node string:InitVal_EXP	 son numbers:1
                        ->node string:0	 son numbers:0
               ->node string:InitVal_EXP	 son numbers:1
                  ->node string:2	 son numbers:0
               ->node string:InitVal_EXP	 son numbers:1
                  ->node string:3	 son numbers:0
               ->node string:InitVal	 son numbers:1
                  ->node string:InitVals	 son numbers:1
                     ->node string:InitVal_EXP	 son numbers:1
                        ->node string:4	 son numbers:0
               ->node string:InitVal_EXP	 son numbers:1
                  ->node string:5	 son numbers:0
               ->node string:InitVal	 son numbers:1
                  ->node string:InitVals	 son numbers:1
                     ->node string:InitVal_EXP	 son numbers:1
                        ->node string:6	 son numbers:0
   ->node string:ConstDefs_	 son numbers:2
      ->node string:ConstDef_single_	 son numbers:2
         ->node string:today	 son numbers:0
         ->node string:InitVal_EXP	 son numbers:1
            ->node string:AddExp_Add	 son numbers:2
               ->node string:MulExp_Div	 son numbers:2
                  ->node string:9	 son numbers:0
                  ->node string:8	 son numbers:0
               ->node string:7	 son numbers:0
      ->node string:ConstDef_single_	 son numbers:2
         ->node string:to	 son numbers:0
         ->node string:InitVal_EXP	 son numbers:1
            ->node string:AddExp_Add	 son numbers:2
               ->node string:12	 son numbers:0
               ->node string:3	 son numbers:0
   ->node string:ConstDefs_	 son numbers:1
      ->node string:ConstDef_single_	 son numbers:2
         ->node string:mondy	 son numbers:0
         ->node string:InitVal_EXP	 son numbers:1
            ->node string:AddExp_Add	 son numbers:2
               ->node string:AddExp_Add	 son numbers:2
                  ->node string:today	 son numbers:0
                  ->node string:1	 son numbers:0
               ->node string:LVal_	 son numbers:2
                  ->node string:c	 son numbers:0
                  ->node string:Exps_	 son numbers:1
                     ->node string:2	 son numbers:0
22222
0x7fffcdb65a90
8
1111111
0x7fffcdb619d0 30 22222
0x7fffcdb65cd0
15
1111111
0x7fffcdb620e0 30 22222
0x7fffcdb66050
11
1111111
0x7fffcdb62740 31 SymbolTable指针地址：0x7fffcdb54f20 符号表大小：51
GNType: 300	scope:	1	GN Name: a		lineNumber:25
GNType: 424	scope:		GN Name: AddExp_Add		lineNumber:25
GNType: 405	scope:		GN Name: InitVals		lineNumber:25
GNType: 405	scope:		GN Name: InitVals		lineNumber:25
GNType: 406	scope:		GN Name: InitVal		lineNumber:25
GNType: 405	scope:		GN Name: InitVals		lineNumber:25
GNType: 406	scope:		GN Name: InitVal		lineNumber:25
GNType: 406	scope:		GN Name: InitVal		lineNumber:25
GNType: 446	scope:		GN Name: ConstDef_array_		lineNumber:25
GNType: 300	scope:	1	GN Name: b		lineNumber:26
GNType: 405	scope:		GN Name: InitVals		lineNumber:26
GNType: 405	scope:		GN Name: InitVals		lineNumber:26
GNType: 406	scope:		GN Name: InitVal		lineNumber:26
GNType: 406	scope:		GN Name: InitVal		lineNumber:26
GNType: 446	scope:		GN Name: ConstDef_array_		lineNumber:26
GNType: 300	scope:	1	GN Name: c		lineNumber:27
GNType: 405	scope:		GN Name: InitVals		lineNumber:27
GNType: 406	scope:		GN Name: InitVal		lineNumber:27
GNType: 405	scope:		GN Name: InitVals		lineNumber:27
GNType: 405	scope:		GN Name: InitVals		lineNumber:27
