->node string:ROOT	 son numbers:4
   ->node string:VarDefs	 son numbers:3
      ->node string:VarDef_single_	 son numbers:1
         ->node string:sd	 son numbers:0
      ->node string:VarDef_single_init_	 son numbers:3
         ->node string:x	 son numbers:0
         ->node string:=	 son numbers:0
         ->node string:InitVal_EXP	 son numbers:1
            ->node string:9	 son numbers:0
      ->node string:VarDef_single_init_	 son numbers:3
         ->node string:a	 son numbers:0
         ->node string:=	 son numbers:0
         ->node string:InitVal_EXP	 son numbers:1
            ->node string:AddExp_Add	 son numbers:2
               ->node string:12	 son numbers:0
               ->node string:3	 son numbers:0
   ->node string:VarDefs	 son numbers:1
      ->node string:VarDef_array_	 son numbers:2
         ->node string:sda	 son numbers:0
         ->node string:ConstExps	 son numbers:2
            ->node string:10	 son numbers:0
            ->node string:4	 son numbers:0
   ->node string:VarDefs	 son numbers:1
      ->node string:VarDef_array_init_	 son numbers:3
         ->node string:d	 son numbers:0
         ->node string:ConstExps	 son numbers:6
            ->node string:a	 son numbers:0
            ->node string:LVal_	 son numbers:2
               ->node string:x	 son numbers:0
               ->node string:Exps_	 son numbers:1
                  ->node string:0	 son numbers:0
            ->node string:MulExp_Mod	 son numbers:2
               ->node string:4	 son numbers:0
               ->node string:4	 son numbers:0
            ->node string:AddExp_Add	 son numbers:2
               ->node string:MulExp_Mul	 son numbers:2
                  ->node string:5	 son numbers:0
                  ->node string:6	 son numbers:0
               ->node string:1	 son numbers:0
            ->node string:AddExp_Add	 son numbers:2
               ->node string:1	 son numbers:0
               ->node string:4	 son numbers:0
            ->node string:AddExp_Sub	 son numbers:2
               ->node string:4	 son numbers:0
               ->node string:MulExp_Mul	 son numbers:2
                  ->node string:9	 son numbers:0
                  ->node string:9	 son numbers:0
         ->node string:InitVal_NULL	 son numbers:0
   ->node string:VarDefs	 son numbers:1
      ->node string:VarDef_array_init_	 son numbers:3
         ->node string:z	 son numbers:0
         ->node string:ConstExps	 son numbers:2
            ->node string:4	 son numbers:0
            ->node string:2	 son numbers:0
         ->node string:InitVal	 son numbers:1
            ->node string:InitVals	 son numbers:5
               ->node string:InitVal_EXP	 son numbers:1
                  ->node string:1	 son numbers:0
               ->node string:InitVal_EXP	 son numbers:1
                  ->node string:2	 son numbers:0
               ->node string:InitVal	 son numbers:1
                  ->node string:InitVals	 son numbers:2
                     ->node string:InitVal_EXP	 son numbers:1
                        ->node string:3	 son numbers:0
                     ->node string:InitVal_EXP	 son numbers:1
                        ->node string:4	 son numbers:0
               ->node string:InitVal_EXP	 son numbers:1
                  ->node string:5	 son numbers:0
               ->node string:InitVal_EXP	 son numbers:1
                  ->node string:6	 son numbers:0
