->node string:ROOT	 son numbers:1
   ->node string:FuncDef_int_	 son numbers:2
      ->node string:main	 son numbers:0
      ->node string:Block	 son numbers:2
         ->node string:ConstDefs_	 son numbers:1
            ->node string:ConstDef_single_	 son numbers:2
               ->node string:tt	 son numbers:0
               ->node string:InitVal_EXP	 son numbers:1
                  ->node string:10	 son numbers:0
         ->node string:Stmt_Assign	 son numbers:2
            ->node string:tt	 son numbers:0
            ->node string:100	 son numbers:0
